ZONE_TYPE,ZONE_CLASS,EDIT_STATU,EDIT_DATE,PD_PREFIX,PD_NUM,ORDINANCE_,ORDINANCE1,NUMPOINTS
5,PD 268,ACTIVE,,B,268,,,0
5,PD 176,ACTIVE,,B,176,,,0
5,PD 689,ACTIVE,,PD,689,,,0
1,B3-1,ACTIVE,,,0,,,0
5,PD 256,ACTIVE,,B,256,,,0
5,PD 579,ACTIVE,2003/01/23,B,579,13515,,0
5,PD 448,ACTIVE,,CAP,448,,,0
5,PD 607,ACTIVE,,CAP,607,,,0
5,PD 312,ACTIVE,,I,312,,,0
5,PD 219,ACTIVE,,PD,219,,,0
2,C2-3,ACTIVE,,,0,,,0
5,PD 366,ACTIVE,,CAP,366,,,0
5,PD 293,ACTIVE,,CAP,293,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
3,M1-3,ACTIVE,,,0,,,0
3,M1-3,ACTIVE,,,0,,,0
5,PD 374,ACTIVE,,I,374,,,0
3,M1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD 698,ACTIVE,,RB,698,,,0
5,PD 206,ACTIVE,,RB,206,,,0
1,B3-3,ACTIVE,,,0,,,0
5,PD 168,ACTIVE,,R,168,,,0
1,B3-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
2,C2-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
5,PD 395,ACTIVE,,RI,395,,,0
1,B3-2,ACTIVE,,,0,,,0
5,PD 143,ACTIVE,,R,143,,,0
5,PD 623,ACTIVE,,R,623,,,0
5,PD 39,ACTIVE,,R,39,,,0
1,B3-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD 27,ACTIVE,,B,27,,,0
1,B3-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
5,PD 412,ACTIVE,,RB,412,,,0
1,B3-2,ACTIVE,,,0,,,0
5,PD 278,ACTIVE,,R,278,,,0
3,M1-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
2,C2-3,ACTIVE,,,0,,,0
5,PD 747,ACTIVE,,RB,747,,,0
4,RM-5,ACTIVE,,,0,,,0
5,PD 700,ACTIVE,,RB,700,,,0
1,B3-5,ACTIVE,,,0,,,0
5,PD 773,ACTIVE,2003/04/14,I,772,12259,,0
2,C2-3,ACTIVE,,,0,,,0
5,PD 103,ACTIVE,,R,103,,,0
1,B3-2,ACTIVE,,,0,,,0
10,DS-3,ACTIVE,,,0,,,0
2,C2-3,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
7,DX-5,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
5,PD 55,ACTIVE,,R,55,,,0
5,PD 345,ACTIVE,,I,345,,,0
1,B3-5,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
5,PD 633,ACTIVE,,R,633,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
5,PD 210,ACTIVE,,R,210,,,0
5,PD 161,ACTIVE,,R,161,,,0
5,PD 283,ACTIVE,,R,283,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
5,PD 155,ACTIVE,,R,155,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
5,PD 575,ACTIVE,,I,575,,,0
2,C1-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
2,C2-3,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD,ACTIVE,2003/03/11,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
5,PD 664,ACTIVE,,I,664,,,0
5,PD 600,ACTIVE,,I,600,,,0
7,DX-5,ACTIVE,,,0,,,0
7,DX-5,ACTIVE,,,0,,,0
9,DR-5,ACTIVE,,,0,,,0
5,PD 605,ACTIVE,,R,605,,,0
7,DX-3,ACTIVE,2004/12/29,,0,A5646,2004/12/01,0
9,DR-5,ACTIVE,,,0,,,0
7,DX-3,ACTIVE,,,0,,,0
5,PD 764,ACTIVE,,R,764,,,0
5,PD 188,ACTIVE,,I,188,,,0
2,C1-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
5,PD 212,ACTIVE,,R,212,,,0
2,C1-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
5,PD 754,ACTIVE,,CM,754,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
5,PD 269,ACTIVE,,R,269,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
5,PD 255,ACTIVE,,B,255,,,0
1,B3-3,ACTIVE,,,0,,,0
5,PD 78,ACTIVE,,R,78,,,0
5,PD 93,ACTIVE,2003/03/11,R,93,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
5,PD 177,ACTIVE,,B,177,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
5,PD 351,ACTIVE,,I,351,,,0
2,C2-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
5,PD 96,ACTIVE,,R,96,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
5,PD 175,ACTIVE,,B,175,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD 114,ACTIVE,,I,114,,,0
7,DX-12,ACTIVE,,,0,,,0
12,POS-2,ACTIVE,2005/02/28,,0,,,0
10,DS-5,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
3,M2-3,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-6.5,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
3,M2-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
5,PD 462,ACTIVE,,I,462,,,0
4,RS-3,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
5,PD 686,ACTIVE,2003/03/12,R,686,,,0
4,RS-3,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
5,PD 146,ACTIVE,,I,146,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
12,POS-1,ACTIVE,2005/03/02,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
5,PD 569,ACTIVE,,CM,569,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-5,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
5,PD 541,ACTIVE,,B,541,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
3,M2-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
5,PD 719,ACTIVE,,R,719,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,2011/03/09,,0,17176,2011/02/09,0
1,B3-1,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,2011/03/09,,0,17177,2011/02/09,0
1,B1-1,ACTIVE,2011/03/09,,0,17179,2011/02/09,0
1,B3-3,ACTIVE,2003/01/17,,0,13770,,0
2,C2-3,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
2,C2-3,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,2003/06/03,,0,13778,2002/10/02,0
3,M1-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
5,PD 16,ACTIVE,,R,16,,,0
2,C1-3,ACTIVE,2011/03/09,,0,17180,2011/02/09,0
5,PD 699,ACTIVE,,B,699,,,0
1,B3-2,ACTIVE,2011/03/09,,0,17182,2011/02/09,0
2,C2-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
5,PD 619,ACTIVE,,RC,619,,,0
5,PD 437,ACTIVE,,B,437,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
5,PD 789,ACTIVE,,CM,789,,,0
5,PD 608,ACTIVE,,I,608,,,0
4,RS-3,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
3,M3-2,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
3,M3-2,ACTIVE,,,0,,,0
5,PD 140,ACTIVE,,R,140,,,0
1,B1-2,ACTIVE,,,0,,,0
5,PD 552,ACTIVE,,M,552,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B1-5,ACTIVE,2011/01/10,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-4.5,ACTIVE,2011/04/18,,0,17183,2011/03/09,0
4,RS-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
1,B1-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C1-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,2011/03/16,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
3,M3-2,ACTIVE,,,0,,,0
2,C1-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,2004/07/02,,0,14330,2004/06/23,0
1,B3-2,ACTIVE,,,0,,,0
5,PD 171,ACTIVE,,B,171,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,2011/03/16,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,2011/03/16,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,2011/03/16,,0,,,0
4,RM-6.5,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,2011/03/21,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,2011/03/21,,0,,,0
4,RS-2,ACTIVE,2011/03/24,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,2011/01/18,,0,17128,2010/12/08,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-6,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,2011/04/18,,0,17191,2011/03/09,0
4,RM-5.5,ACTIVE,2011/04/18,,0,17192,2011/03/09,0
1,B3-3,ACTIVE,,,0,,,0
3,M2-2,ACTIVE,2011/04/18,,0,17193,2011/03/09,0
1,B3-2,ACTIVE,,,0,,,18
4,RS-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
12,POS-2,ACTIVE,2005/03/02,,0,,,0
5,PD 720,ACTIVE,,R,720,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
5,PD 201,ACTIVE,,I,201,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,78
4,RT-4,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
5,PD 525,ACTIVE,,R,525,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,2011/04/18,,0,17194,2011/03/09,0
4,RS-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,2011/04/18,,0,17195,2011/03/09,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-4.5,ACTIVE,2011/05/16,,0,17196,2011/04/13,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,2003/03/11,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
5,PD 529,ACTIVE,,R,529,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD 9,ACTIVE,,IBR,9,,,0
1,B3-2,ACTIVE,,,0,,,0
5,PD 1180,ACTIVE,2011/07/13,B,1180,17197,2011/06/08,0
2,C2-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
3,M2-1,ACTIVE,2011/04/18,,0,17199,2011/03/09,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C2-3,ACTIVE,2011/04/14,,0,17203,2011/03/09,0
5,PD 438,ACTIVE,,R,438,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-6,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,2011/06/27,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,2011/04/14,,0,A7674,2011/03/09,0
1,B1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
5,PD 397,ACTIVE,,R,397,,,0
1,B3-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,2004/10/13,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
5,PD 352,ACTIVE,,R,352,,,0
5,PD 245,ACTIVE,,RI,245,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
5,PD 449,ACTIVE,,I,449,,,0
4,RS-3,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,2011/04/14,,0,A7672,2011/03/09,0
4,RS-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,2011/04/21,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,2003/09/25,,0,13937,2003/07/29,0
1,B1-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD 672,ACTIVE,,I,672,,,0
4,RS-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,2011/04/21,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RT-3.5,ACTIVE,2011/03/21,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
5,PD 1049,ACTIVE,2011/02/24,WC,1049,17142,2011/01/13,0
